,Q_1,Q_2,Q_3,Q_4,Q_5,Q_6,Q_7,Q_8,Q_9,Q_10,Q_11,Q_12,Q_13,Q_14,Q_15,Q_16,Q_17,Q_18,Q_19,Q_20,Q_21,Q_22,Q_23,Q_24,Q_25,Q_26,Q_27,Q_28,Q_29,Q_30,Q_31,Q_32,Q_33,Q_34,Q_35,Q_36,Q_37,Q_38,Q_39,Q_40,Q_41,Q_42,Q_43,Q_44,Q_45,Q_46,Q_47,Q_48,Q_49,Q_50,Q_51,Q_52,Q_53,Q_54,Q_55,Q_56,Q_57,Q_58,Q_59,Q_60,Q_61,Q_62,Q_63,Q_64,Q_65,Q_66,Q_67,Q_68,Q_69,Q_70,Q_71,Q_72,Q_73,Q_74,Q_75,Q_76,Q_77,Q_78,Q_79,Q_80,Q_81,Q_82,Q_83,Q_84,Q_85,Q_86,Q_87,Q_88,Q_89,Q_90,Q_91,Q_92,Q_93,Q_94,Q_95,Q_96,Q_97,Q_98,Q_99,Q_100
worker_71,0.6015600029756448,0.5135341672340036,0.7821373294385106,0.8870781975855404,0.002011920471588158,0.9736269962839451,0.3441207369729149,0.3991273416721923,0.36768320044168246,0.8443633833288873,0.7367926389405031,0.1789108925947802,0.4080935557579406,0.002726731562018414,0.8031133212364646,0.23628047621942638,0.0830166902934224,0.6607689686845281,0.21909560617157053,0.5490076836798171
worker_72,0.6370701534375911,0.09213067032783129,0.13943224378839747,0.0324427510234675,0.1624086978618533,0.22257752087383142,0.6907030954530314,0.06521464721662573,0.6874065091367177,0.4054284736618601,0.14295372332381318,0.9823291732815804,0.5042690220829461,0.29418427752976095,0.05550517143877076,0.314321644093269,0.612456231292083,0.24577291188754258,0.5692414509599115,0.27827812639555205
worker_73,0.03309033290941643,0.9695520887636515,0.8031859794404212,0.07500483980227612,0.8001678784089122,0.6626329103436677,0.9057379413575811,0.4577972816726522,0.5033384629781011,0.8373133120106975,0.4837877945192871,0.5263679013803221,0.24435887899595188,0.3304225120641303,0.2876483753828909,0.045663217866664274,0.5830337897602356,0.8426515038424413,0.7703126534981695,0.2465856395657713
worker_74,0.9103238748211734,0.29596034754661504,0.9268663899548353,0.615363154243292,0.5830436415285783,0.36582710326906576,0.9569236106658625,0.4306161702220942,0.6343862397528434,0.6370853691266053,0.643393385358318,0.3060427782278984,0.8647414812341482,0.5936035405045852,0.38844558190812106,0.32227435956820105,0.11368474100259596,0.6102424918486375,0.7826074429363074,0.42246579425806874
worker_75,0.5631812409527487,0.3372456456248537,0.16073298083378662,0.17305194118042166,0.05759950627300581,0.8053498249492415,0.7439484279843109,0.8567286077597106,0.7041431300491428,0.16778600305867497,0.735959019803195,0.5578519315361047,0.10867295331553428,0.9051223496053218,0.9023171026611102,0.627864204667689,0.4196412197940792,0.23792410321097457,0.09760052569801925,0.8059994989169776
worker_76,0.5050169383291315,0.04990052927536981,0.14855783939243428,0.6725528206034685,0.4767644427890656,0.5976627863227764,0.4582750842102168,0.925514972525134,0.8252487276907973,0.980144498972855,0.9392329417135517,0.7286978986682412,0.0525304210213815,0.9991017766569732,0.4733186956586549,0.06099703563643344,0.9914233105026428,0.5703767176214433,0.45900402274897034,0.019789430833063282
worker_77,0.6080549794500912,0.22032209319154272,0.7422047933730614,0.10872581326500796,0.47196475724831066,0.5367042533245971,0.8210120962669403,0.11794768295781599,0.00167499407382099,0.5337097117512868,0.15072507218414544,0.5716933663458366,0.03290280575943039,0.49067501956104187,0.39074000582160706,0.15624738243717706,0.4678472413688216,0.47716940830353094,0.06788143433830562,0.6769077928446383
worker_78,0.7578146029737168,0.684161923204092,0.35126349593570294,0.07965966509987554,0.03217089088584668,0.4505615335624683,0.4595357416106378,0.38618524324164494,0.02992301438932965,0.19934523688195405,0.13651449970910867,0.012738601599584398,0.61913356412323,0.09894596464814098,0.14838953551695877,0.09911316292865135,0.7646654092051192,0.8833784034832107,0.11879402978137432,0.6156649333921375
worker_79,0.6352393935449648,0.5119749249585483,0.15984605796805995,0.7253098669155484,0.3196641096326529,0.38821479040104034,0.8515438522483644,0.6811250540905461,0.08267089712495146,0.5653790884974231,0.08692011440846348,0.6454564902537542,0.39465231216070285,0.8129989571441045,0.7801788184163113,0.9997083787749268,0.29917027275270824,0.1750787957639922,0.18531823838407757,0.5989189866917287
worker_80,0.6230921783639061,0.07107512099836855,0.05765929484178456,0.5285518029873957,0.39677235182614723,0.7354313313501692,0.6280621845770293,0.00030653721113726995,0.01687765732910229,0.8397144865253494,0.16458518012381196,0.5695955176189952,0.9404968097628994,0.9666066444882597,0.8442527360701255,0.8889232509645644,0.9050587502953149,0.07655580980737575,0.8572428210697111,0.41573212723775066
worker_81,0.45775969986338594,0.37691770173244865,0.7023351294557564,0.20732410502995158,0.07427953947672472,0.3660266251190525,0.34063534472196755,0.1205241030781643,0.8545622958463828,0.6681477881082082,0.025791163489568558,0.5401595571077851,0.1538031869501718,0.5112201367466628,0.7712525593729496,0.41305361606506075,0.5968648886858996,0.546438929059197,0.577605859758019,0.47811713451065774
worker_82,0.5724738148502333,0.1269991650499218,0.7885813568575684,0.774664071973963,0.40460974049830967,0.539393624701515,0.42488600466941107,0.2242444538698284,0.7629217108076792,0.7444350262996592,0.6470558919140595,0.45564049055385714,0.46480603267866016,0.2984438484276204,0.2657245905522362,0.8489713968220118,0.8593742224137987,0.015344877949039715,0.7196063468648528,0.3299221136991314
worker_83,0.25956557625440335,0.586407621340146,0.569764119012666,0.17687017865102783,0.43903734992196475,0.8190376676003631,0.9719797205894927,0.018165086873526137,0.1466541830127922,0.6174395712728543,0.0025131063050649605,0.7579900174323452,0.5830129087841193,0.672864540041511,0.6242408941663337,0.5990137899303929,0.10241239250712186,0.23522474818799377,0.4639174423486503,0.3343904959811964
worker_84,0.6281556708815809,0.9170496212584899,0.42045967095058534,0.3876140806742273,0.36126682956680733,0.19919071480051598,0.8327631978128611,0.23016157765452105,0.554411585465911,0.781341396814989,0.02579448099906001,0.5035141059239047,0.4022183543389827,0.07278304989232875,0.8187243585789759,0.4029862463057321,0.3727027081362557,0.673416842555037,0.44347637284764774,0.3720841154267758
worker_85,0.9808588710857735,0.7907331077229514,0.3978794562599788,0.7177293639412117,0.292174220375387,0.6577465844009773,0.5175209486562324,0.662227407428941,0.41383578997582815,0.15416755408644356,0.4210430439060491,0.47740911847182876,0.6778617515894295,0.2845136955685824,0.6456507764029659,0.23383749483744698,0.7649086776791715,0.7221115994544708,0.11774830724293639,0.592654903863343
worker_86,0.8365778506635564,0.6784189146034054,0.7118971267547511,0.48742887585568184,0.6047052148098895,0.42811362231276373,0.5675095574879805,0.789791162570454,0.19976441132893785,0.8758960400101374,0.3060090380522952,0.14756650864257181,0.6345490613013687,0.5244097492996973,0.2915334893053786,0.6281707217233395,0.7143518740441027,0.27258800776898173,0.11664084046240897,0.5103051171476589
worker_87,0.12348677213218584,0.4622472784020454,0.6548325231064823,0.37187004718762673,0.5172458364113759,0.946954550384964,0.31038964791618595,0.17500990396814686,0.9075651158169935,0.4832537045192272,0.49635659913351526,0.9535625932362365,0.2678076662183211,0.7964776764925207,0.560155936858109,0.6900177636004038,0.47064361801020427,0.3838588355861746,0.14406019030878947,0.9875002011733409
worker_88,0.8928473437480909,0.9270067847489804,0.7809171396208071,0.5613596613774997,0.7757678959493021,0.6194136325088634,0.005694455545791288,0.1162821254650872,0.10954564537564748,0.5538631814657797,0.695735028173654,0.939352552826076,0.9012276238851848,0.5978344286727952,0.5712136033619153,0.06831468751150127,0.7712115591828013,0.26595898914725136,0.9179163584864721,0.22120556323361595
worker_89,0.6415886654779202,0.15711613223869303,0.30196625628654206,0.9288137115834862,0.05223154428810739,0.8617286533658497,0.551227556101778,0.03132319197314837,0.7539965308580378,0.8575020733587638,0.4575515688396411,0.7918391920933697,0.9104708302046571,0.5682297079875795,0.9166911122190889,0.41697496269786716,0.81186514599179,0.7806659994287771,0.7189298724112906,0.41144604400336493
worker_90,0.13440603493984915,0.6053084105884367,0.8828054173379951,0.17585811748426394,0.29442591652592576,0.2644339828630371,0.7822771643733395,0.15217931462761736,0.44038964166644023,0.3766028316470219,0.7693308950685244,0.4394125075594404,0.24890540953586549,0.0806164382353517,0.4858194004183264,0.2490169006764994,0.6855068058840488,0.24008313521328806,0.5369912105024833,0.6365696495208154
worker_91,0.6366954067608843,0.900045570113815,0.7739527407318965,0.1288653547505909,0.06665736611578021,0.9420892991594211,0.16160410142125703,0.6291561652063442,0.2357656600509107,0.5155481303817444,0.48752389907301175,0.7187292963814044,0.8205372927310569,0.9988548372374765,0.20852768200297056,0.4366634728579739,0.3760083972612792,0.033794317335105295,0.23682702366773567,0.546448771244214
worker_92,0.003524075779978264,0.024970328686211296,0.053264541525232634,0.76540206276886,0.8893977289762243,0.9042670974229603,0.008123047091950553,0.6541857888305913,0.28642515889235676,0.06987947985329335,0.10375645593905147,0.06673307135339346,0.5502675826254548,0.30687566409158773,0.16627715989860148,0.1454761419338988,0.8394109332879723,0.022550746693250412,0.49525735053998055,0.07274137973193817
worker_93,0.46966250970668677,0.23548875366383626,0.47700414879884356,0.56928865492071,0.8395183719720458,0.774746325211698,0.25662847272991773,0.12872332908919626,0.0012970503169400516,0.3986190209512187,0.8553650198579635,0.16139289589205064,0.28671962583024124,0.543202726225152,0.5938182545143235,0.5472262325117234,0.0025362271463302832,0.7707167719534188,0.9003024475226163,0.25277886428534946
worker_94,0.34513558944404155,0.6727148113303552,0.161645048831348,0.7969778795863464,0.5801479561799301,0.11100837284295817,0.8968525732662435,0.8494267323948729,0.7540991376779106,0.479741375610947,0.6103793335550584,0.1977749806115,0.7597988896787502,0.6939448712276175,0.7989117043909169,0.9378961643597646,0.8888679577555587,0.8954042167418692,0.4299915855282447,0.7885984055785605
worker_95,0.29869784518373177,0.7472893489869201,0.8797745721007132,0.4927147538324036,0.5616771527188963,0.796897569279368,0.8712095485621896,0.7637300020077148,0.2589966473982016,0.07296841220548733,0.2109193464676048,0.6195663622431564,0.5488869663286656,0.5078247549493193,0.0731817957508969,0.4108695159744803,0.026189230877432967,0.6533901984266143,0.24587031031185713,0.7070497102418313
worker_96,0.02992853784415561,0.985128432791089,0.09474670808123387,0.45099688864702103,0.8387194910662528,0.4215503877734813,0.2487523001922184,0.41400158056548275,0.8238888668700193,0.04489142321743722,0.4887778270884723,0.1935059698474656,0.060269329430576724,0.7855544775545138,0.014482516673197332,0.41495794661882845,0.5455027774805835,0.17288373272634172,0.8994566543551437,0.40868057742286934
worker_97,0.6169349704188017,0.20290776383196452,0.28880894655049794,0.44506003743382583,0.5472265773689182,0.1753736368261336,0.5955219571058655,0.6072443852451421,0.4085352753968343,0.20072014024813267,0.3339272763631298,0.0980365916611744,0.7448377539035795,0.01461730000575412,0.3317908347898485,0.9243405121611575,0.18751931673001931,0.5235155439345927,0.14924498962236055,0.9497684048196244
worker_98,0.8911123404844952,0.2686742754454652,0.8402849903572105,0.7570101357040042,0.9953910419916492,0.16337437035372215,0.8973936225997661,0.056980353894929725,0.6730646464822502,0.6691578048892857,0.9156939494387595,0.22787552386699672,0.17163240471436858,0.5135113983499342,0.9525717420841997,0.27886601948897216,0.7966649546812798,0.3199421524255449,0.2551218314088258,0.684105706792466
worker_99,0.26969792082683575,0.7388253869224438,0.8071447851126434,0.20059645931716885,0.30873911332899706,0.008721297411568796,0.38483271245229056,0.9011149256679428,0.4013404660341733,0.7590149199406028,0.0573870488084387,0.5878947474647244,0.9540439139926326,0.9843840381689828,0.5784038823085834,0.014318946114747932,0.839895642974697,0.7347151856124539,0.024681182738760965,0.7566618866667427
worker_100,0.8849823177063212,0.19701397116644548,0.5686133295750885,0.9310152426966433,0.564493170771778,0.2116285070439876,0.2649539520947074,0.6785707620615287,0.7470396488062953,0.591752235651524,0.2814257838550728,0.18677080268554014,0.6546466232037855,0.22933125381538833,0.16277896267309666,0.13114127580026225,0.738844575881808,0.7119115609530449,0.9274745110157553,0.261712602005053
